,Trade_date,Bid_time,Option_expiration,Call_Put,Price_strike,Bid_price,Bid_size,Ask_price,Ask_size,Mid_price,Underlying_mid_price,log_moneyness,Time_to_expiry,Mid_IV
174,2019-12-24,94529337,2022-12-16,C,1440.0,161.2,1,168.1,1.0,164.64999999999998,1437.02,-0.0020715887033926875,2.9808219178082194,0.16826638192350143
175,2019-12-24,94529339,2022-12-16,C,1440.0,161.2,1,169.2,1.0,165.2,1437.02,-0.0020715887033926875,2.9808219178082194,0.16882740398141707
176,2019-12-24,94529340,2022-12-16,C,1440.0,161.2,1,169.2,6.0,165.2,1437.02,-0.0020715887033926875,2.9808219178082194,0.16882740398141707
177,2019-12-24,94544388,2022-12-16,P,1440.0,162.5,97,170.5,10.0,166.5,1436.85,-0.0021898960730359074,2.9808219178082194,0.16703660549686203
178,2019-12-24,94544762,2022-12-16,P,1440.0,162.5,97,170.5,5.0,166.5,1436.85,-0.0021898960730359074,2.9808219178082194,0.16703660549686203
179,2019-12-24,95816446,2022-12-16,C,1440.0,155.6,1,169.2,5.0,162.39999999999998,1436.73,-0.002273415585330496,2.9808219178082194,0.1661355370619941
180,2019-12-24,95816448,2022-12-16,P,1440.0,158.3,1,173.5,5.0,165.9,1436.73,-0.002273415585330496,2.9808219178082194,0.16637010423679505
181,2019-12-24,95816488,2022-12-16,C,1440.0,155.6,1,169.5,5.0,162.55,1436.73,-0.002273415585330496,2.9808219178082194,0.166288514883382
182,2019-12-24,95816489,2022-12-16,P,1440.0,158.3,6,173.0,5.0,165.65,1436.73,-0.002273415585330496,2.9808219178082194,0.16611514023743904
183,2019-12-24,95816498,2022-12-16,C,1440.0,155.6,6,169.5,5.0,162.55,1436.73,-0.002273415585330496,2.9808219178082194,0.166288514883382
184,2019-12-24,95816529,2022-12-16,C,1440.0,155.6,5,169.5,5.0,162.55,1436.73,-0.002273415585330496,2.9808219178082194,0.166288514883382
185,2019-12-24,95816554,2022-12-16,P,1440.0,158.3,5,173.0,5.0,165.65,1436.73,-0.002273415585330496,2.9808219178082194,0.16611514023743904
186,2019-12-24,95817841,2022-12-16,C,1440.0,154.4,1,169.5,5.0,161.95,1436.73,-0.002273415585330496,2.9808219178082194,0.16567662091708754
187,2019-12-24,95817841,2022-12-16,P,1440.0,157.9,1,173.0,5.0,165.45,1436.73,-0.002273415585330496,2.9808219178082194,0.1659111748146502
188,2019-12-24,95817842,2022-12-16,C,1440.0,153.9,1,169.5,5.0,161.7,1436.73,-0.002273415585330496,2.9808219178082194,0.16542167870812097
189,2019-12-24,95817845,2022-12-16,C,1440.0,153.7,1,169.5,5.0,161.6,1436.73,-0.002273415585330496,2.9808219178082194,0.16531970406163624
190,2019-12-24,95817845,2022-12-16,P,1440.0,157.4,1,173.0,5.0,165.2,1436.73,-0.002273415585330496,2.9808219178082194,0.16565622524614124
191,2019-12-24,95817846,2022-12-16,P,1440.0,157.2,1,173.0,5.0,165.1,1436.73,-0.002273415585330496,2.9808219178082194,0.1655542476591792
192,2019-12-24,95817846,2022-12-16,C,1440.0,153.6,1,169.5,5.0,161.55,1436.73,-0.002273415585330496,2.9808219178082194,0.16526871721735806
193,2019-12-24,95817848,2022-12-16,P,1440.0,157.1,1,173.0,5.0,165.05,1436.73,-0.002273415585330496,2.9808219178082194,0.16550325934537793
194,2019-12-24,95817900,2022-12-16,P,1440.0,157.1,6,173.0,5.0,165.05,1436.73,-0.002273415585330496,2.9808219178082194,0.16550325934537793
195,2019-12-24,95817901,2022-12-16,C,1440.0,153.6,6,168.5,5.0,161.05,1436.73,-0.002273415585330496,2.9808219178082194,0.16475886631188225
196,2019-12-24,95817902,2022-12-16,C,1440.0,153.6,5,168.5,5.0,161.05,1436.73,-0.002273415585330496,2.9808219178082194,0.16475886631188225
197,2019-12-24,95818385,2022-12-16,C,1440.0,153.1,1,168.5,5.0,160.8,1436.73,-0.002273415585330496,2.9808219178082194,0.16450395279566365
198,2019-12-24,95818387,2022-12-16,C,1440.0,152.8,1,168.5,5.0,160.65,1436.73,-0.002273415585330496,2.9808219178082194,0.16435100849815515
199,2019-12-24,95818388,2022-12-16,C,1440.0,152.7,1,168.5,5.0,160.6,1436.73,-0.002273415585330496,2.9808219178082194,0.16430002770040092
200,2019-12-24,95818389,2022-12-16,C,1440.0,152.6,1,168.5,5.0,160.55,1436.73,-0.002273415585330496,2.9808219178082194,0.16424904721984826
201,2019-12-24,95818390,2022-12-16,C,1440.0,152.6,1,168.0,5.0,160.3,1436.73,-0.002273415585330496,2.9808219178082194,0.1639941495714813
202,2019-12-24,95818391,2022-12-16,C,1440.0,152.3,1,168.0,5.0,160.15,1436.73,-0.002273415585330496,2.9808219178082194,0.16384121478224806
203,2019-12-24,95818392,2022-12-16,C,1440.0,152.2,1,168.0,5.0,160.1,1436.73,-0.002273415585330496,2.9808219178082194,0.16379023715184637
204,2019-12-24,95818392,2022-12-16,C,1440.0,152.1,1,168.0,5.0,160.05,1436.73,-0.002273415585330496,2.9808219178082194,0.16373925983761017
205,2019-12-24,95818396,2022-12-16,C,1440.0,152.1,6,168.0,5.0,160.05,1436.73,-0.002273415585330496,2.9808219178082194,0.16373925983761017
206,2019-12-24,95859025,2022-12-16,P,1440.0,162.8,1,170.8,1.0,166.8,1436.68,-0.0023082174409689562,2.9808219178082194,0.1672653093798463
207,2019-12-24,95859080,2022-12-16,C,1440.0,161.0,1,168.0,5.0,164.5,1436.69,-0.0023012569729470127,2.9808219178082194,0.1683001228837641
208,2019-12-24,95859105,2022-12-16,C,1440.0,161.0,1,168.1,1.0,164.55,1436.69,-0.0023012569729470127,2.9808219178082194,0.16835112963567858
209,2019-12-24,95859106,2022-12-16,P,1440.0,162.8,1,170.8,6.0,166.8,1436.69,-0.0023012569729470127,2.9808219178082194,0.16726985601179914
210,2019-12-24,95859107,2022-12-16,C,1440.0,161.0,1,169.0,1.0,165.0,1436.69,-0.0023012569729470127,2.9808219178082194,0.16881020505978933
211,2019-12-24,95859125,2022-12-16,C,1440.0,161.0,1,169.0,6.0,165.0,1436.69,-0.0023012569729470127,2.9808219178082194,0.16881020505978933
212,2019-12-24,95950175,2022-12-16,P,1440.0,157.5,5,170.8,5.0,164.15,1436.95,-0.002120301807575279,2.9808219178082194,0.164685691146991
213,2019-12-24,95950175,2022-12-16,C,1440.0,155.3,1,169.0,5.0,162.15,1436.95,-0.002120301807575279,2.9808219178082194,0.16575631889843778
214,2019-12-24,95950187,2022-12-16,P,1440.0,157.1,1,172.0,5.0,164.55,1436.95,-0.002120301807575279,2.9808219178082194,0.16509353274656444
215,2019-12-24,95950200,2022-12-16,C,1440.0,154.2,1,169.0,5.0,161.6,1436.95,-0.002120301807575279,2.9808219178082194,0.16519549633332517
216,2019-12-24,95950250,2022-12-16,C,1440.0,153.6,1,169.0,5.0,161.3,1436.95,-0.002120301807575279,2.9808219178082194,0.16488960939894018
217,2019-12-24,95950250,2022-12-16,P,1440.0,156.6,1,172.0,5.0,164.3,1436.95,-0.002120301807575279,2.9808219178082194,0.16483862935849222
218,2019-12-24,95950256,2022-12-16,P,1440.0,156.3,1,172.0,5.0,164.15,1436.95,-0.002120301807575279,2.9808219178082194,0.164685691146991
219,2019-12-24,95950256,2022-12-16,C,1440.0,153.3,1,169.0,5.0,161.15,1436.95,-0.002120301807575279,2.9808219178082194,0.16473667023262106
220,2019-12-24,95950259,2022-12-16,C,1440.0,153.2,1,169.0,5.0,161.1,1436.95,-0.002120301807575279,2.9808219178082194,0.16468569114699091
221,2019-12-24,95950259,2022-12-16,P,1440.0,156.2,1,172.0,5.0,164.1,1436.95,-0.002120301807575279,2.9808219178082194,0.16463471237942642
222,2019-12-24,95950261,2022-12-16,C,1440.0,153.1,1,169.0,5.0,161.05,1436.95,-0.002120301807575279,2.9808219178082194,0.16463471237942642
223,2019-12-24,95950261,2022-12-16,P,1440.0,156.1,1,172.0,5.0,164.05,1436.95,-0.002120301807575279,2.9808219178082194,0.164583733929824
224,2019-12-24,95950298,2022-12-16,C,1440.0,153.1,6,169.0,5.0,161.05,1436.95,-0.002120301807575279,2.9808219178082194,0.16463471237942642
225,2019-12-24,95950298,2022-12-16,P,1440.0,156.1,6,172.0,5.0,164.05,1436.95,-0.002120301807575279,2.9808219178082194,0.164583733929824
226,2019-12-24,95950300,2022-12-16,C,1440.0,153.1,6,168.5,5.0,160.8,1436.95,-0.002120301807575279,2.9808219178082194,0.16437982330896497
227,2019-12-24,95950304,2022-12-16,C,1440.0,153.1,5,168.5,5.0,160.8,1436.95,-0.002120301807575279,2.9808219178082194,0.16437982330896497
228,2019-12-24,95950371,2022-12-16,C,1440.0,153.1,5,168.0,5.0,160.55,1436.95,-0.002120301807575279,2.9808219178082194,0.16412494217461812
229,2019-12-24,95950446,2022-12-16,C,1440.0,152.8,1,168.0,5.0,160.4,1436.95,-0.002120301807575279,2.9808219178082194,0.16397201729796376
230,2019-12-24,95950469,2022-12-16,C,1440.0,152.8,6,168.0,5.0,160.4,1436.95,-0.002120301807575279,2.9808219178082194,0.16397201729796376
231,2019-12-24,95950477,2022-12-16,C,1440.0,152.8,5,168.0,5.0,160.4,1436.95,-0.002120301807575279,2.9808219178082194,0.16397201729796376
232,2019-12-24,95950656,2022-12-16,C,1440.0,152.4,1,168.0,5.0,160.2,1436.95,-0.002120301807575279,2.9808219178082194,0.16376812189457615
233,2019-12-24,95950657,2022-12-16,C,1440.0,152.2,1,168.0,5.0,160.1,1436.95,-0.002120301807575279,2.9808219178082194,0.16366617609051357
234,2019-12-24,95950658,2022-12-16,C,1440.0,152.1,1,168.0,5.0,160.05,1436.95,-0.002120301807575279,2.9808219178082194,0.16361520366252807
235,2019-12-24,95950846,2022-12-16,C,1440.0,152.1,6,168.0,5.0,160.05,1436.95,-0.002120301807575279,2.9808219178082194,0.16361520366252807
236,2019-12-24,100005258,2022-12-16,P,1440.0,162.7,1,170.7,1.0,166.7,1436.97,-0.0021063835356677145,2.9808219178082194,0.1672951191988795
237,2019-12-24,100005305,2022-12-16,C,1440.0,161.1,1,168.0,5.0,164.55,1436.97,-0.0021063835356677145,2.9808219178082194,0.16819268080313332
238,2019-12-24,100005365,2022-12-16,P,1440.0,162.7,1,170.7,6.0,166.7,1436.97,-0.0021063835356677145,2.9808219178082194,0.1672951191988795
239,2019-12-24,100005369,2022-12-16,C,1440.0,161.1,1,168.1,1.0,164.6,1436.97,-0.0021063835356677145,2.9808219178082194,0.16824368164057282
240,2019-12-24,100005371,2022-12-16,C,1440.0,161.1,1,169.1,1.0,165.1,1436.97,-0.0021063835356677145,2.9808219178082194,0.16875370792375713
241,2019-12-24,100005399,2022-12-16,C,1440.0,161.1,1,169.1,6.0,165.1,1436.97,-0.0021063835356677145,2.9808219178082194,0.16875370792375713
242,2019-12-24,100820072,2022-12-16,P,1440.0,162.8,98,170.7,10.0,166.75,1437.13,-0.0019950443337155383,2.9808219178082194,0.16741878832006266
243,2019-12-24,102719261,2022-12-16,C,1440.0,155.4,1,169.1,5.0,162.25,1437.3,-0.0018767600128602431,2.9808219178082194,0.16566053382218374
244,2019-12-24,102719265,2022-12-16,P,1440.0,158.4,1,170.7,5.0,164.55,1437.3,-0.0018767600128602431,2.9808219178082194,0.165252715930906
245,2019-12-24,102719273,2022-12-16,C,1440.0,154.5,5,169.1,5.0,161.8,1437.3,-0.0018767600128602431,2.9808219178082194,0.16520174013253786
246,2019-12-24,102719277,2022-12-16,P,1440.0,157.5,5,170.7,5.0,164.1,1437.3,-0.0018767600128602431,2.9808219178082194,0.16479394522884208
247,2019-12-24,102719401,2022-12-16,P,1440.0,156.6,1,172.0,5.0,164.3,1437.3,-0.0018767600128602431,2.9808219178082194,0.1649978401302343
248,2019-12-24,102719411,2022-12-16,C,1440.0,154.3,1,168.5,5.0,161.4,1437.3,-0.0018767600128602431,2.9808219178082194,0.16479394522884208
249,2019-12-24,102719416,2022-12-16,P,1440.0,156.3,1,172.0,5.0,164.15,1437.3,-0.0018767600128602431,2.9808219178082194,0.1648449184763413
250,2019-12-24,102719422,2022-12-16,C,1440.0,153.4,1,168.5,5.0,160.95,1437.3,-0.0018767600128602431,2.9808219178082194,0.1643352003166684
251,2019-12-24,102719425,2022-12-16,P,1440.0,156.2,1,172.0,5.0,164.1,1437.3,-0.0018767600128602431,2.9808219178082194,0.16479394522884208
252,2019-12-24,102719429,2022-12-16,C,1440.0,152.9,1,168.5,5.0,160.7,1437.3,-0.0018767600128602431,2.9808219178082194,0.164080353148189
253,2019-12-24,102719429,2022-12-16,P,1440.0,156.1,1,172.0,5.0,164.05,1437.3,-0.0018767600128602431,2.9808219178082194,0.16474297229973653
254,2019-12-24,102719431,2022-12-16,C,1440.0,152.7,1,168.5,5.0,160.6,1437.3,-0.0018767600128602431,2.9808219178082194,0.16397841650015402
255,2019-12-24,102719432,2022-12-16,C,1440.0,152.6,1,168.5,5.0,160.55,1437.3,-0.0018767600128602431,2.9808219178082194,0.16392744865129996
256,2019-12-24,102719481,2022-12-16,P,1440.0,156.1,6,172.0,5.0,164.05,1437.3,-0.0018767600128602431,2.9808219178082194,0.16474297229973653
257,2019-12-24,102719481,2022-12-16,C,1440.0,152.6,6,168.5,5.0,160.55,1437.3,-0.0018767600128602431,2.9808219178082194,0.16392744865129996
258,2019-12-24,102719484,2022-12-16,C,1440.0,152.6,6,168.0,5.0,160.3,1437.3,-0.0018767600128602431,2.9808219178082194,0.16367261415453363
259,2019-12-24,102719485,2022-12-16,C,1440.0,152.6,5,168.0,5.0,160.3,1437.3,-0.0018767600128602431,2.9808219178082194,0.16367261415453363
260,2019-12-24,102720125,2022-12-16,C,1440.0,152.3,1,168.0,5.0,160.15,1437.29,-0.0018837175268013242,2.9808219178082194,0.16352535907516155
261,2019-12-24,102720126,2022-12-16,C,1440.0,152.2,1,168.0,5.0,160.1,1437.29,-0.0018837175268013242,2.9808219178082194,0.1634743938517154
262,2019-12-24,102720127,2022-12-16,C,1440.0,152.2,5,168.0,5.0,160.1,1437.29,-0.0018837175268013242,2.9808219178082194,0.1634743938517154
263,2019-12-24,102720127,2022-12-16,C,1440.0,152.1,1,168.0,5.0,160.05,1437.29,-0.0018837175268013242,2.9808219178082194,0.16342342894398657
264,2019-12-24,102720526,2022-12-16,P,1440.0,162.9,1,170.9,1.0,166.9,1437.29,-0.0018837175268013242,2.9808219178082194,0.16764440190874266
265,2019-12-24,102720530,2022-12-16,P,1440.0,162.9,1,170.9,6.0,166.9,1437.29,-0.0018837175268013242,2.9808219178082194,0.16764440190874266
266,2019-12-24,102720531,2022-12-16,C,1440.0,161.1,1,168.0,5.0,164.55,1437.29,-0.0018837175268013242,2.9808219178082194,0.1680115472235957
267,2019-12-24,102720535,2022-12-16,C,1440.0,161.1,1,168.1,1.0,164.6,1437.29,-0.0018837175268013242,2.9808219178082194,0.1680625409597252
268,2019-12-24,102720536,2022-12-16,C,1440.0,161.1,1,169.1,1.0,165.1,1437.29,-0.0018837175268013242,2.9808219178082194,0.16857249621432485
269,2019-12-24,102720541,2022-12-16,C,1440.0,161.1,1,169.1,6.0,165.1,1437.29,-0.0018837175268013242,2.9808219178082194,0.16857249621432485
270,2019-12-24,102731936,2022-12-16,C,1440.0,154.9,1,169.1,5.0,162.0,1437.34,-0.0018489304411555955,2.9808219178082194,0.1653830447378915
271,2019-12-24,102731936,2022-12-16,P,1440.0,157.5,5,170.9,5.0,164.2,1437.34,-0.0018489304411555955,2.9808219178082194,0.1649140787462004
272,2019-12-24,102731948,2022-12-16,C,1440.0,154.5,5,169.1,5.0,161.8,1437.34,-0.0018489304411555955,2.9808219178082194,0.16517914316153778
273,2019-12-24,102732246,2022-12-16,C,1440.0,154.0,1,168.5,5.0,161.25,1437.34,-0.0018489304411555955,2.9808219178082194,0.16461844013946134
274,2019-12-24,102732247,2022-12-16,C,1440.0,153.3,1,168.5,5.0,160.9,1437.34,-0.0018489304411555955,2.9808219178082194,0.16426164917117606
275,2019-12-24,102732248,2022-12-16,C,1440.0,152.9,1,168.5,5.0,160.7,1437.34,-0.0018489304411555955,2.9808219178082194,0.16405777560131743
276,2019-12-24,102732251,2022-12-16,C,1440.0,152.7,1,168.5,5.0,160.6,1437.34,-0.0018489304411555955,2.9808219178082194,0.16395584071828023
277,2019-12-24,102732253,2022-12-16,C,1440.0,152.6,1,168.5,5.0,160.55,1437.34,-0.0018489304411555955,2.9808219178082194,0.1639048737518733
278,2019-12-24,102732268,2022-12-16,P,1440.0,156.1,1,172.0,5.0,164.05,1437.34,-0.0018489304411555955,2.9808219178082194,0.164761160888424
279,2019-12-24,102732269,2022-12-16,C,1440.0,152.6,6,168.0,5.0,160.3,1437.34,-0.0018489304411555955,2.9808219178082194,0.163650043666827
280,2019-12-24,102732273,2022-12-16,C,1440.0,152.6,5,168.0,5.0,160.3,1437.34,-0.0018489304411555955,2.9808219178082194,0.163650043666827
281,2019-12-24,102732322,2022-12-16,P,1440.0,156.1,6,172.0,5.0,164.05,1437.34,-0.0018489304411555955,2.9808219178082194,0.164761160888424
282,2019-12-24,102732638,2022-12-16,C,1440.0,152.3,1,168.0,5.0,160.15,1437.34,-0.0018489304411555955,2.9808219178082194,0.16349714940967403
283,2019-12-24,102732640,2022-12-16,C,1440.0,152.2,1,168.0,5.0,160.1,1437.34,-0.0018489304411555955,2.9808219178082194,0.16344618528898294
284,2019-12-24,102732641,2022-12-16,C,1440.0,152.1,1,168.0,5.0,160.05,1437.34,-0.0018489304411555955,2.9808219178082194,0.16339522148396657
285,2019-12-24,102732646,2022-12-16,C,1440.0,152.1,6,168.0,5.0,160.05,1437.34,-0.0018489304411555955,2.9808219178082194,0.16339522148396657
286,2019-12-24,102733092,2022-12-16,P,1440.0,162.9,1,170.9,1.0,166.9,1437.37,-0.001828058770621089,2.9808219178082194,0.16768070659068504
287,2019-12-24,102733094,2022-12-16,C,1440.0,161.1,1,168.0,5.0,164.55,1437.37,-0.001828058770621089,2.9808219178082194,0.16796625559906544
288,2019-12-24,102733113,2022-12-16,C,1440.0,161.1,1,168.1,1.0,164.6,1437.37,-0.001828058770621089,2.9808219178082194,0.16801724756488637
289,2019-12-24,102733114,2022-12-16,P,1440.0,162.9,1,170.9,6.0,166.9,1437.37,-0.001828058770621089,2.9808219178082194,0.16768070659068504
290,2019-12-24,102733115,2022-12-16,C,1440.0,161.1,1,169.1,1.0,165.1,1437.37,-0.001828058770621089,2.9808219178082194,0.16852718511238512
291,2019-12-24,102733124,2022-12-16,C,1440.0,161.1,1,169.1,6.0,165.1,1437.37,-0.001828058770621089,2.9808219178082194,0.16852718511238512
292,2019-12-24,102743731,2022-12-16,P,1440.0,157.5,5,170.9,5.0,164.2,1437.4,-0.00180718753570401,2.9808219178082194,0.16494135493206363
293,2019-12-24,102743732,2022-12-16,C,1440.0,155.0,1,169.1,5.0,162.05,1437.4,-0.00180718753570401,2.9808219178082194,0.16540011725460457
294,2019-12-24,102743742,2022-12-16,C,1440.0,154.5,5,169.1,5.0,161.8,1437.4,-0.00180718753570401,2.9808219178082194,0.1651452461059715
295,2019-12-24,102743834,2022-12-16,P,1440.0,156.1,1,172.0,5.0,164.05,1437.4,-0.00180718753570401,2.9808219178082194,0.1647884398985443
296,2019-12-24,102743836,2022-12-16,C,1440.0,154.1,1,168.5,5.0,161.3,1437.4,-0.00180718753570401,2.9808219178082194,0.16463552773070855
297,2019-12-24,102743838,2022-12-16,C,1440.0,153.3,1,168.5,5.0,160.9,1437.4,-0.00180718753570401,2.9808219178082194,0.16422777593862284
298,2019-12-24,102743844,2022-12-16,C,1440.0,152.9,1,168.5,5.0,160.7,1437.4,-0.00180718753570401,2.9808219178082194,0.1640239076604525
299,2019-12-24,102743847,2022-12-16,C,1440.0,152.7,1,168.5,5.0,160.6,1437.4,-0.00180718753570401,2.9808219178082194,0.1639219754229456
300,2019-12-24,102743848,2022-12-16,C,1440.0,152.6,1,168.5,5.0,160.55,1437.4,-0.00180718753570401,2.9808219178082194,0.16387100977922553
301,2019-12-24,102743873,2022-12-16,C,1440.0,152.6,6,168.0,5.0,160.3,1437.4,-0.00180718753570401,2.9808219178082194,0.16361618630683122
302,2019-12-24,102743879,2022-12-16,C,1440.0,152.6,5,168.0,5.0,160.3,1437.4,-0.00180718753570401,2.9808219178082194,0.16361618630683122
303,2019-12-24,102743917,2022-12-16,P,1440.0,156.1,6,172.0,5.0,164.05,1437.4,-0.00180718753570401,2.9808219178082194,0.1647884398985443
304,2019-12-24,102744449,2022-12-16,C,1440.0,152.3,1,168.0,5.0,160.15,1437.41,-0.0018002305541990717,2.9808219178082194,0.16345765359403278
305,2019-12-24,102744450,2022-12-16,C,1440.0,152.2,1,168.0,5.0,160.1,1437.41,-0.0018002305541990717,2.9808219178082194,0.1634066910158145
306,2019-12-24,102744451,2022-12-16,C,1440.0,152.1,1,168.0,5.0,160.05,1437.41,-0.0018002305541990717,2.9808219178082194,0.16335572875321036
307,2019-12-24,102744454,2022-12-16,C,1440.0,152.1,6,168.0,5.0,160.05,1437.41,-0.0018002305541990717,2.9808219178082194,0.16335572875321036
308,2019-12-24,102744947,2022-12-16,P,1440.0,162.8,1,170.8,1.0,166.8,1437.41,-0.0018002305541990717,2.9808219178082194,0.1675968778044247
309,2019-12-24,102744950,2022-12-16,C,1440.0,161.1,1,168.0,5.0,164.55,1437.41,-0.0018002305541990717,2.9808219178082194,0.1679436085494602
310,2019-12-24,102745082,2022-12-16,C,1440.0,161.1,1,168.1,1.0,164.6,1437.42,-0.0017932736210934995,2.9808219178082194,0.16798893751847993
311,2019-12-24,102745083,2022-12-16,C,1440.0,161.1,1,169.1,1.0,165.1,1437.42,-0.0017932736210934995,2.9808219178082194,0.16849886400922892
312,2019-12-24,102745094,2022-12-16,P,1440.0,162.8,1,170.8,6.0,166.8,1437.42,-0.0017932736210934995,2.9808219178082194,0.16760141512057408
313,2019-12-24,102745113,2022-12-16,C,1440.0,161.1,1,169.1,6.0,165.1,1437.42,-0.0017932736210934995,2.9808219178082194,0.16849886400922892
314,2019-12-24,103500706,2022-12-16,P,1440.0,162.8,97,170.8,10.0,166.8,1437.31,-0.0018698025473257143,2.9808219178082194,0.16755149764313315
315,2019-12-24,103554439,2022-12-16,C,1440.0,155.0,1,169.1,5.0,162.05,1437.56,-0.001695881639159282,2.9808219178082194,0.16530969808596546
316,2019-12-24,103554444,2022-12-16,P,1440.0,157.5,5,170.8,5.0,164.15,1437.56,-0.001695881639159282,2.9808219178082194,0.16496309924847832
317,2019-12-24,103554513,2022-12-16,C,1440.0,154.5,5,169.1,5.0,161.8,1437.56,-0.001695881639159282,2.9808219178082194,0.16505484456363864
318,2019-12-24,103554571,2022-12-16,P,1440.0,156.1,1,172.0,5.0,164.05,1437.56,-0.001695881639159282,2.9808219178082194,0.16486116122083205
319,2019-12-24,103554572,2022-12-16,C,1440.0,154.1,1,168.5,5.0,161.3,1437.56,-0.001695881639159282,2.9808219178082194,0.16454516143015366
320,2019-12-24,103554574,2022-12-16,C,1440.0,153.3,1,168.5,5.0,160.9,1437.56,-0.001695881639159282,2.9808219178082194,0.16413743782114043
321,2019-12-24,103554576,2022-12-16,C,1440.0,152.9,1,168.5,5.0,160.7,1437.56,-0.001695881639159282,2.9808219178082194,0.16393358363107283
322,2019-12-24,103554578,2022-12-16,C,1440.0,152.7,1,168.5,5.0,160.6,1437.56,-0.001695881639159282,2.9808219178082194,0.1638316584367616
323,2019-12-24,103554579,2022-12-16,C,1440.0,152.6,1,168.5,5.0,160.55,1437.56,-0.001695881639159282,2.9808219178082194,0.16378069631442568
324,2019-12-24,103554646,2022-12-16,C,1440.0,152.6,6,168.0,5.0,160.3,1437.56,-0.001695881639159282,2.9808219178082194,0.1635258904468203
325,2019-12-24,103554649,2022-12-16,C,1440.0,152.6,5,168.0,5.0,160.3,1437.56,-0.001695881639159282,2.9808219178082194,0.1635258904468203
326,2019-12-24,103554656,2022-12-16,P,1440.0,156.1,6,172.0,5.0,164.05,1437.56,-0.001695881639159282,2.9808219178082194,0.16486116122083205
327,2019-12-24,103555086,2022-12-16,C,1440.0,152.3,1,168.0,5.0,160.15,1437.58,-0.0016819692731525526,2.9808219178082194,0.16336172407400892
328,2019-12-24,103555087,2022-12-16,C,1440.0,152.2,1,168.0,5.0,160.1,1437.58,-0.0016819692731525526,2.9808219178082194,0.16331076523506208
329,2019-12-24,103555088,2022-12-16,C,1440.0,152.1,1,168.0,5.0,160.05,1437.58,-0.0016819692731525526,2.9808219178082194,0.16325980671157866
330,2019-12-24,103555140,2022-12-16,C,1440.0,152.1,6,168.0,5.0,160.05,1437.58,-0.0016819692731525526,2.9808219178082194,0.16325980671157866
331,2019-12-24,103555605,2022-12-16,P,1440.0,162.8,1,170.8,1.0,166.8,1437.58,-0.0016819692731525526,2.9808219178082194,0.16767399488310708
332,2019-12-24,103555610,2022-12-16,P,1440.0,162.8,1,170.8,6.0,166.8,1437.58,-0.0016819692731525526,2.9808219178082194,0.16767399488310708
333,2019-12-24,103555615,2022-12-16,C,1440.0,161.2,1,168.0,5.0,164.6,1437.58,-0.0016819692731525526,2.9808219178082194,0.16789833670005053
334,2019-12-24,103555623,2022-12-16,C,1440.0,161.2,1,168.1,1.0,164.64999999999998,1437.58,-0.0016819692731525526,2.9808219178082194,0.16794932435314527
335,2019-12-24,103555624,2022-12-16,C,1440.0,161.2,1,169.2,1.0,165.2,1437.58,-0.0016819692731525526,2.9808219178082194,0.16851021000045627
336,2019-12-24,103555628,2022-12-16,C,1440.0,161.2,1,169.2,6.0,165.2,1437.58,-0.0016819692731525526,2.9808219178082194,0.16851021000045627
337,2019-12-24,104719816,2022-12-16,P,1440.0,158.2,1,170.8,5.0,164.5,1437.43,-0.0017863167363863979,2.9808219178082194,0.16526082713876902
338,2019-12-24,104719817,2022-12-16,C,1440.0,155.4,1,169.2,5.0,162.3,1437.43,-0.0017863167363863979,2.9808219178082194,0.16563804052974107
339,2019-12-24,104719876,2022-12-16,P,1440.0,157.5,5,170.8,5.0,164.15,1437.43,-0.0017863167363863979,2.9808219178082194,0.16490401975796012
340,2019-12-24,104719878,2022-12-16,C,1440.0,154.5,5,169.2,5.0,161.85,1437.43,-0.0017863167363863979,2.9808219178082194,0.16517926978759637
341,2019-12-24,104719918,2022-12-16,C,1440.0,154.3,1,168.5,5.0,161.4,1437.43,-0.0017863167363863979,2.9808219178082194,0.16472052490135328
342,2019-12-24,104719919,2022-12-16,P,1440.0,156.5,1,172.0,5.0,164.25,1437.43,-0.0017863167363863979,2.9808219178082194,0.1650059631291014
343,2019-12-24,104719924,2022-12-16,C,1440.0,153.4,1,168.5,5.0,160.95,1437.43,-0.0017863167363863979,2.9808219178082194,0.1642618057957438
344,2019-12-24,104719925,2022-12-16,P,1440.0,156.3,1,172.0,5.0,164.15,1437.43,-0.0017863167363863979,2.9808219178082194,0.16490401975796012
345,2019-12-24,104719931,2022-12-16,C,1440.0,152.9,1,168.5,5.0,160.7,1437.43,-0.0017863167363863979,2.9808219178082194,0.16400697296026578
346,2019-12-24,104719932,2022-12-16,P,1440.0,156.2,1,172.0,5.0,164.1,1437.43,-0.0017863167363863979,2.9808219178082194,0.16485304855041763
347,2019-12-24,104719937,2022-12-16,C,1440.0,152.7,1,168.5,5.0,160.6,1437.43,-0.0017863167363863979,2.9808219178082194,0.16390504204463857
348,2019-12-24,104719938,2022-12-16,P,1440.0,156.1,1,172.0,5.0,164.05,1437.43,-0.0017863167363863979,2.9808219178082194,0.16480207766142296
349,2019-12-24,104719941,2022-12-16,C,1440.0,152.6,1,168.5,5.0,160.55,1437.43,-0.0017863167363863979,2.9808219178082194,0.16385407706181876
350,2019-12-24,104719947,2022-12-16,C,1440.0,152.6,1,168.0,5.0,160.3,1437.43,-0.0017863167363863979,2.9808219178082194,0.16359925689353141
